release_id,release_month,window,category_cn,product_name_cn,unit_cn,price_cny,change_cny,change_pct,published_at,retrieved_at,source_url,content_sha256
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,å…­ã€éžé‡‘å±žå»ºæ,æ™®é€šç¡…é…¸ç›æ°´æ³¥ï¼ˆP.O 42.5æ•£è£…ï¼‰,å¨,547.8,87.4,19.0,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,å…­ã€éžé‡‘å±žå»ºæ,æ™®é€šç¡…é…¸ç›æ°´æ³¥ï¼ˆP.O 42.5è¢‹è£…ï¼‰,å¨,562.2,80.8,16.8,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æŸ´æ²¹ï¼ˆ0#å›½VIï¼‰,å¨,7004.0,163.9,2.4,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,æ£‰èŠ±ï¼ˆçš®æ£‰ï¼Œç™½æ£‰ä¸‰çº§ï¼‰,å¨,18420.0,331.4,1.8,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ±½æ²¹ï¼ˆ92#å›½VIï¼‰,å¨,7922.5,27.5,0.3,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ±½æ²¹ï¼ˆ95#å›½VIï¼‰,å¨,8157.0,28.6,0.4,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,å…­ã€éžé‡‘å±žå»ºæ,æµ®æ³•å¹³æ¿çŽ»ç’ƒï¼ˆ4.8/5mmï¼‰,å¨,3074.3,-62.8,-2.0,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸‰ã€åŒ–å·¥äº§å“,æ¶¤çº¶é•¿ä¸ï¼ˆFDY150D/96Fï¼‰,å¨,7910.7,215.7,2.8,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ¶²åŒ–å¤©ç„¶æ°”ï¼ˆLNGï¼‰,å¨,6072.8,-13.4,-0.2,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ¶²åŒ–çŸ³æ²¹æ°”ï¼ˆLPGï¼‰,å¨,5209.5,94.2,1.8,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸‰ã€åŒ–å·¥äº§å“,çƒ§ç¢±ï¼ˆæ¶²ç¢±ï¼Œ32%ï¼‰,å¨,1193.6,390.0,48.5,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸€ã€é»‘è‰²é‡‘å±ž,çƒ­è½§æ™®é€šè–„æ¿ï¼ˆ3mmï¼ŒQ235ï¼‰,å¨,5891.1,-6.7,-0.1,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,äº”ã€ç…¤ç‚­,ç„¦ç‚­ï¼ˆäºŒçº§å†¶é‡‘ç„¦ï¼‰,å¨,4086.0,136.0,3.4,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,äº”ã€ç…¤ç‚­,ç„¦ç…¤ï¼ˆä¸»ç„¦ç…¤ï¼‰,å¨,4100.0,120.0,3.0,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,çŽ‰ç±³ï¼ˆé»„çŽ‰ç±³äºŒç­‰ï¼‰,å¨,2519.8,-61.0,-2.4,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¹ã€æž—äº§å“,ç“¦æ¥žçº¸ï¼ˆé«˜å¼ºï¼‰,å¨,4231.6,17.9,0.4,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,ç”ŸçŒªï¼ˆå¤–ä¸‰å…ƒï¼‰,åƒå…‹,11.1,-1.3,-10.5,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸‰ã€åŒ–å·¥äº§å“,ç”²é†‡ï¼ˆä¼˜ç­‰å“ï¼‰,å¨,3253.7,349.3,12.0,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,äºŒã€æœ‰è‰²é‡‘å±ž,ç”µè§£é“œï¼ˆ1#ï¼‰,å¨,69223.1,-1098.9,-1.6,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,çŸ³èœ¡ï¼ˆ58#åŠï¼‰,å¨,7615.0,35.0,0.5,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸‰ã€åŒ–å·¥äº§å“,ç¡«é…¸ï¼ˆ98%ï¼‰,å¨,1009.3,-21.7,-2.1,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,ç¨»ç±³ï¼ˆç²³ç¨»ç±³ï¼‰,å¨,3881.0,-20.0,-0.5,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸‰ã€åŒ–å·¥äº§å“,çº¯è‹¯ï¼ˆçŸ³æ²¹è‹¯ï¼Œå·¥ä¸šçº§ï¼‰,å¨,7840.1,-840.5,-9.7,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¹ã€æž—äº§å“,çº¸æµ†ï¼ˆæ¼‚ç™½åŒ–å­¦æµ†ï¼‰,å¨,5142.9,-57.9,-1.1,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸€ã€é»‘è‰²é‡‘å±ž,çº¿æï¼ˆÎ¦6.5mmï¼ŒHPB300ï¼‰,å¨,5959.1,196.8,3.4,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸‰ã€åŒ–å·¥äº§å“,èšä¸™çƒ¯ï¼ˆT30Sï¼‰,å¨,9230.9,410.4,4.7,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸‰ã€åŒ–å·¥äº§å“,èšä¹™çƒ¯ï¼ˆLLDPEï¼Œ7042ï¼‰,å¨,9338.4,324.0,3.6,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸‰ã€åŒ–å·¥äº§å“,èšæ°¯ä¹™çƒ¯ï¼ˆSG5ï¼‰,å¨,11439.5,1308.5,12.9,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,èŠ±ç”Ÿï¼ˆæ²¹æ–™èŠ±ç”Ÿç±³ï¼‰,å¨,8345.2,-74.8,-0.9,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸‰ã€åŒ–å·¥äº§å“,è‹¯ä¹™çƒ¯ï¼ˆä¸€çº§å“ï¼‰,å¨,9165.4,-323.3,-3.4,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸€ã€é»‘è‰²é‡‘å±ž,èžºçº¹é’¢ï¼ˆÎ¦16-25mmï¼ŒHRB400Eï¼‰,å¨,5684.9,221.9,4.1,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸€ã€é»‘è‰²é‡‘å±ž,è§’é’¢ï¼ˆ5#ï¼‰,å¨,5695.2,29.1,0.5,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,è±†ç²•ï¼ˆç²—è›‹ç™½å«é‡â‰¥43%ï¼‰,å¨,3874.2,73.0,1.9,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,äºŒã€æœ‰è‰²é‡‘å±ž,é“…é”­ï¼ˆ1#ï¼‰,å¨,14385.7,-334.3,-2.3,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,äºŒã€æœ‰è‰²é‡‘å±ž,é“é”­ï¼ˆA00ï¼‰,å¨,22848.3,54.3,0.2,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,äºŒã€æœ‰è‰²é‡‘å±ž,é”Œé”­ï¼ˆ0#ï¼‰,å¨,22808.6,-96.4,-0.4,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-09:21-end:2021-10-09T09:30:00+08:00,2021-09,21-end,ä¸‰ã€åŒ–å·¥äº§å“,é¡ºä¸èƒ¶ï¼ˆBR9000ï¼‰,å¨,13333.6,163.6,1.2,2021-10-09T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901235.html,517a58b3fc56d493964bc3c8d7cb957441ff995abd940cfcd180afe34b91756f
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å†œè¯ï¼ˆè‰ç”˜è†¦ï¼Œ95%åŽŸè¯ï¼‰,å¨,72500.0,2928.6,4.2,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å¤åˆè‚¥ï¼ˆç¡«é…¸é’¾å¤åˆè‚¥ï¼Œæ°®ç£·é’¾å«é‡45%ï¼‰,å¨,3206.3,0.0,0.0,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,äº”ã€ç…¤ç‚­,å¤§åŒæ··ç…¤ï¼ˆ5800å¤§å¡ï¼‰,å¨,1414.2,125.1,9.7,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,å¤§è±†ï¼ˆé»„è±†ï¼‰,å¨,5283.3,10.0,0.2,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¹ã€æž—äº§å“,å¤©ç„¶æ©¡èƒ¶ï¼ˆæ ‡å‡†èƒ¶SCRWFï¼‰,å¨,13369.2,680.5,5.4,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,å°éº¦ï¼ˆå›½æ ‡ä¸‰ç­‰ï¼‰,å¨,2610.0,44.0,1.7,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å°¿ç´ ï¼ˆå°é¢—æ–™ï¼‰,å¨,3005.0,159.8,5.6,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,äº”ã€ç…¤ç‚­,å±±è¥¿ä¼˜æ··ï¼ˆ5500å¤§å¡ï¼‰,å¨,1398.3,128.3,10.1,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
